insert into account values(1,"user000001",0.01);
insert into account values(75344,"user075344",753.44);
insert into account values(75345,"user075345",753.45);
insert into account values(75346,"user075346",753.46);
insert into account values(75347,"user075347",753.47);
insert into account values(75348,"user075348",753.48);
insert into account values(75349,"user075349",753.49);
insert into account values(75350,"user075350",753.50);
insert into account values(75351,"user075351",753.51);
insert into account values(75352,"user075352",753.52);
insert into account values(75353,"user075353",753.53);
insert into account values(75354,"user075354",753.54);
insert into account values(75355,"user075355",753.55);
insert into account values(75356,"user075356",753.56);
insert into account values(75357,"user075357",753.57);
insert into account values(75358,"user075358",753.58);
insert into account values(75359,"user075359",753.59);
insert into account values(75360,"user075360",753.60);
insert into account values(75361,"user075361",753.61);
insert into account values(75362,"user075362",753.62);
insert into account values(75363,"user075363",753.63);
insert into account values(75364,"user075364",753.64);
insert into account values(75365,"user075365",753.65);
insert into account values(75366,"user075366",753.66);
insert into account values(75367,"user075367",753.67);
insert into account values(75368,"user075368",753.68);
insert into account values(75369,"user075369",753.69);
insert into account values(75370,"user075370",753.70);
insert into account values(75371,"user075371",753.71);
insert into account values(75372,"user075372",753.72);
insert into account values(75373,"user075373",753.73);
insert into account values(75374,"user075374",753.74);
insert into account values(75375,"user075375",753.75);
insert into account values(75376,"user075376",753.76);
insert into account values(75377,"user075377",753.77);
insert into account values(75378,"user075378",753.78);
insert into account values(75379,"user075379",753.79);
insert into account values(75380,"user075380",753.80);
insert into account values(75381,"user075381",753.81);
insert into account values(75382,"user075382",753.82);
insert into account values(75383,"user075383",753.83);
insert into account values(75384,"user075384",753.84);
insert into account values(75385,"user075385",753.85);
insert into account values(75386,"user075386",753.86);
insert into account values(75387,"user075387",753.87);
insert into account values(75388,"user075388",753.88);
insert into account values(75389,"user075389",753.89);
insert into account values(75390,"user075390",753.90);
insert into account values(75391,"user075391",753.91);
insert into account values(75392,"user075392",753.92);
insert into account values(75393,"user075393",753.93);
insert into account values(75394,"user075394",753.94);
insert into account values(75395,"user075395",753.95);
insert into account values(75396,"user075396",753.96);
insert into account values(75397,"user075397",753.97);
insert into account values(75398,"user075398",753.98);
insert into account values(75399,"user075399",753.99);
insert into account values(75400,"user075400",754.00);
insert into account values(75401,"user075401",754.01);
insert into account values(75402,"user075402",754.02);
insert into account values(75403,"user075403",754.03);
insert into account values(75404,"user075404",754.04);
insert into account values(75405,"user075405",754.05);
insert into account values(75406,"user075406",754.06);
insert into account values(75407,"user075407",754.07);
insert into account values(75408,"user075408",754.08);
insert into account values(75409,"user075409",754.09);
insert into account values(75410,"user075410",754.10);
insert into account values(75411,"user075411",754.11);
insert into account values(75412,"user075412",754.12);
insert into account values(75413,"user075413",754.13);
insert into account values(75414,"user075414",754.14);
insert into account values(75415,"user075415",754.15);
insert into account values(75416,"user075416",754.16);
insert into account values(75417,"user075417",754.17);
insert into account values(75418,"user075418",754.18);
insert into account values(75419,"user075419",754.19);
insert into account values(75420,"user075420",754.20);
insert into account values(75421,"user075421",754.21);
insert into account values(75422,"user075422",754.22);
insert into account values(75423,"user075423",754.23);
insert into account values(75424,"user075424",754.24);
insert into account values(75425,"user075425",754.25);
insert into account values(75426,"user075426",754.26);
insert into account values(75427,"user075427",754.27);
insert into account values(75428,"user075428",754.28);
insert into account values(75429,"user075429",754.29);
insert into account values(75430,"user075430",754.30);
insert into account values(75431,"user075431",754.31);
insert into account values(75432,"user075432",754.32);
insert into account values(75433,"user075433",754.33);
insert into account values(75434,"user075434",754.34);
insert into account values(75435,"user075435",754.35);
insert into account values(75436,"user075436",754.36);
insert into account values(75437,"user075437",754.37);
insert into account values(75438,"user075438",754.38);
insert into account values(75439,"user075439",754.39);
insert into account values(75440,"user075440",754.40);
insert into account values(75441,"user075441",754.41);
insert into account values(75442,"user075442",754.42);
insert into account values(75443,"user075443",754.43);
insert into account values(75444,"user075444",754.44);
insert into account values(75445,"user075445",754.45);
insert into account values(75446,"user075446",754.46);
insert into account values(75447,"user075447",754.47);
insert into account values(75448,"user075448",754.48);
insert into account values(75449,"user075449",754.49);
insert into account values(75450,"user075450",754.50);
insert into account values(75451,"user075451",754.51);
insert into account values(75452,"user075452",754.52);
insert into account values(75453,"user075453",754.53);
insert into account values(75454,"user075454",754.54);
insert into account values(75455,"user075455",754.55);
insert into account values(75456,"user075456",754.56);
insert into account values(75457,"user075457",754.57);
insert into account values(75458,"user075458",754.58);
insert into account values(75459,"user075459",754.59);
insert into account values(75460,"user075460",754.60);
insert into account values(75461,"user075461",754.61);
insert into account values(75462,"user075462",754.62);
insert into account values(75463,"user075463",754.63);
insert into account values(75464,"user075464",754.64);
insert into account values(75465,"user075465",754.65);
insert into account values(75466,"user075466",754.66);
insert into account values(75467,"user075467",754.67);
insert into account values(75468,"user075468",754.68);
insert into account values(75469,"user075469",754.69);
insert into account values(75470,"user075470",754.70);
insert into account values(75471,"user075471",754.71);
insert into account values(75472,"user075472",754.72);
insert into account values(75473,"user075473",754.73);
insert into account values(75474,"user075474",754.74);
insert into account values(75475,"user075475",754.75);
insert into account values(75476,"user075476",754.76);
insert into account values(75477,"user075477",754.77);
insert into account values(75478,"user075478",754.78);
insert into account values(75479,"user075479",754.79);
insert into account values(75480,"user075480",754.80);
insert into account values(75481,"user075481",754.81);
insert into account values(75482,"user075482",754.82);
insert into account values(75483,"user075483",754.83);
insert into account values(75484,"user075484",754.84);
insert into account values(75485,"user075485",754.85);
insert into account values(75486,"user075486",754.86);
insert into account values(75487,"user075487",754.87);
insert into account values(75488,"user075488",754.88);
insert into account values(75489,"user075489",754.89);
insert into account values(75490,"user075490",754.90);
insert into account values(75491,"user075491",754.91);
insert into account values(75492,"user075492",754.92);
insert into account values(75493,"user075493",754.93);
insert into account values(75494,"user075494",754.94);
insert into account values(75495,"user075495",754.95);
insert into account values(75496,"user075496",754.96);
insert into account values(75497,"user075497",754.97);
insert into account values(75498,"user075498",754.98);
insert into account values(75499,"user075499",754.99);
insert into account values(75500,"user075500",755.00);
insert into account values(75501,"user075501",755.01);
insert into account values(75502,"user075502",755.02);
insert into account values(75503,"user075503",755.03);
insert into account values(75504,"user075504",755.04);
insert into account values(75505,"user075505",755.05);
insert into account values(75506,"user075506",755.06);
insert into account values(75507,"user075507",755.07);
insert into account values(75508,"user075508",755.08);
insert into account values(75509,"user075509",755.09);
insert into account values(75510,"user075510",755.10);
insert into account values(75511,"user075511",755.11);
insert into account values(75512,"user075512",755.12);
insert into account values(75513,"user075513",755.13);
insert into account values(75514,"user075514",755.14);
insert into account values(75515,"user075515",755.15);
insert into account values(75516,"user075516",755.16);
insert into account values(75517,"user075517",755.17);
insert into account values(75518,"user075518",755.18);
insert into account values(75519,"user075519",755.19);
insert into account values(75520,"user075520",755.20);
insert into account values(75521,"user075521",755.21);
insert into account values(75522,"user075522",755.22);
insert into account values(75523,"user075523",755.23);
insert into account values(75524,"user075524",755.24);
insert into account values(75525,"user075525",755.25);
insert into account values(75526,"user075526",755.26);
insert into account values(75527,"user075527",755.27);
insert into account values(75528,"user075528",755.28);
insert into account values(75529,"user075529",755.29);
insert into account values(75530,"user075530",755.30);
insert into account values(75531,"user075531",755.31);
insert into account values(75532,"user075532",755.32);
insert into account values(75533,"user075533",755.33);
insert into account values(75534,"user075534",755.34);
insert into account values(75535,"user075535",755.35);
insert into account values(75536,"user075536",755.36);
insert into account values(75537,"user075537",755.37);
insert into account values(75538,"user075538",755.38);
insert into account values(75539,"user075539",755.39);
insert into account values(75540,"user075540",755.40);
insert into account values(75541,"user075541",755.41);
insert into account values(75542,"user075542",755.42);
insert into account values(75543,"user075543",755.43);
insert into account values(75544,"user075544",755.44);
insert into account values(75545,"user075545",755.45);
insert into account values(75546,"user075546",755.46);
insert into account values(75547,"user075547",755.47);
insert into account values(75548,"user075548",755.48);
insert into account values(75549,"user075549",755.49);
insert into account values(75550,"user075550",755.50);
insert into account values(75551,"user075551",755.51);
insert into account values(75552,"user075552",755.52);
insert into account values(75553,"user075553",755.53);
insert into account values(75554,"user075554",755.54);
insert into account values(75555,"user075555",755.55);
insert into account values(75556,"user075556",755.56);
insert into account values(75557,"user075557",755.57);
insert into account values(75558,"user075558",755.58);
insert into account values(75559,"user075559",755.59);
insert into account values(75560,"user075560",755.60);
insert into account values(75561,"user075561",755.61);
insert into account values(75562,"user075562",755.62);
insert into account values(75563,"user075563",755.63);
insert into account values(75564,"user075564",755.64);
insert into account values(75565,"user075565",755.65);
insert into account values(75566,"user075566",755.66);
insert into account values(75567,"user075567",755.67);
insert into account values(75568,"user075568",755.68);
insert into account values(75569,"user075569",755.69);
insert into account values(75570,"user075570",755.70);
insert into account values(75571,"user075571",755.71);
insert into account values(75572,"user075572",755.72);
insert into account values(75573,"user075573",755.73);
insert into account values(75574,"user075574",755.74);
insert into account values(75575,"user075575",755.75);
insert into account values(75576,"user075576",755.76);
insert into account values(75577,"user075577",755.77);
insert into account values(75578,"user075578",755.78);
insert into account values(75579,"user075579",755.79);
insert into account values(75580,"user075580",755.80);
insert into account values(75581,"user075581",755.81);
insert into account values(75582,"user075582",755.82);
insert into account values(75583,"user075583",755.83);
insert into account values(75584,"user075584",755.84);
insert into account values(75585,"user075585",755.85);
insert into account values(75586,"user075586",755.86);
insert into account values(75587,"user075587",755.87);
insert into account values(75588,"user075588",755.88);
insert into account values(75589,"user075589",755.89);
insert into account values(75590,"user075590",755.90);
insert into account values(75591,"user075591",755.91);
insert into account values(75592,"user075592",755.92);
insert into account values(75593,"user075593",755.93);
insert into account values(75594,"user075594",755.94);
insert into account values(75595,"user075595",755.95);
insert into account values(75596,"user075596",755.96);
insert into account values(75597,"user075597",755.97);
insert into account values(75598,"user075598",755.98);
insert into account values(75599,"user075599",755.99);
insert into account values(75600,"user075600",756.00);
insert into account values(75601,"user075601",756.01);
insert into account values(75602,"user075602",756.02);
insert into account values(75603,"user075603",756.03);
insert into account values(75604,"user075604",756.04);
insert into account values(75605,"user075605",756.05);
insert into account values(75606,"user075606",756.06);
insert into account values(75607,"user075607",756.07);
insert into account values(75608,"user075608",756.08);
insert into account values(75609,"user075609",756.09);
insert into account values(75610,"user075610",756.10);
insert into account values(75611,"user075611",756.11);
insert into account values(75612,"user075612",756.12);
insert into account values(75613,"user075613",756.13);
insert into account values(75614,"user075614",756.14);
insert into account values(75615,"user075615",756.15);
insert into account values(75616,"user075616",756.16);
insert into account values(75617,"user075617",756.17);
insert into account values(75618,"user075618",756.18);
insert into account values(75619,"user075619",756.19);
insert into account values(75620,"user075620",756.20);
insert into account values(75621,"user075621",756.21);
insert into account values(75622,"user075622",756.22);
insert into account values(75623,"user075623",756.23);
insert into account values(75624,"user075624",756.24);
insert into account values(75625,"user075625",756.25);
insert into account values(75626,"user075626",756.26);
insert into account values(75627,"user075627",756.27);
insert into account values(75628,"user075628",756.28);
insert into account values(75629,"user075629",756.29);
insert into account values(75630,"user075630",756.30);
insert into account values(75631,"user075631",756.31);
insert into account values(75632,"user075632",756.32);
insert into account values(75633,"user075633",756.33);
insert into account values(75634,"user075634",756.34);
insert into account values(75635,"user075635",756.35);
insert into account values(75636,"user075636",756.36);
insert into account values(75637,"user075637",756.37);
insert into account values(75638,"user075638",756.38);
insert into account values(75639,"user075639",756.39);
insert into account values(75640,"user075640",756.40);
insert into account values(75641,"user075641",756.41);
insert into account values(75642,"user075642",756.42);
insert into account values(75643,"user075643",756.43);
insert into account values(75644,"user075644",756.44);
insert into account values(75645,"user075645",756.45);
insert into account values(75646,"user075646",756.46);
insert into account values(75647,"user075647",756.47);
insert into account values(75648,"user075648",756.48);
insert into account values(75649,"user075649",756.49);
insert into account values(75650,"user075650",756.50);
insert into account values(75651,"user075651",756.51);
insert into account values(75652,"user075652",756.52);
insert into account values(75653,"user075653",756.53);
insert into account values(75654,"user075654",756.54);
insert into account values(75655,"user075655",756.55);
insert into account values(75656,"user075656",756.56);
insert into account values(75657,"user075657",756.57);
insert into account values(75658,"user075658",756.58);
insert into account values(75659,"user075659",756.59);
insert into account values(75660,"user075660",756.60);
insert into account values(75661,"user075661",756.61);
insert into account values(75662,"user075662",756.62);
insert into account values(75663,"user075663",756.63);
insert into account values(75664,"user075664",756.64);
insert into account values(75665,"user075665",756.65);
insert into account values(75666,"user075666",756.66);
insert into account values(75667,"user075667",756.67);
insert into account values(75668,"user075668",756.68);
insert into account values(75669,"user075669",756.69);
insert into account values(75670,"user075670",756.70);
insert into account values(75671,"user075671",756.71);
insert into account values(75672,"user075672",756.72);
insert into account values(75673,"user075673",756.73);
insert into account values(75674,"user075674",756.74);
insert into account values(75675,"user075675",756.75);
insert into account values(75676,"user075676",756.76);
insert into account values(75677,"user075677",756.77);
insert into account values(75678,"user075678",756.78);
insert into account values(75679,"user075679",756.79);
insert into account values(75680,"user075680",756.80);
insert into account values(75681,"user075681",756.81);
insert into account values(75682,"user075682",756.82);
insert into account values(75683,"user075683",756.83);
insert into account values(75684,"user075684",756.84);
insert into account values(75685,"user075685",756.85);
insert into account values(75686,"user075686",756.86);
insert into account values(75687,"user075687",756.87);
insert into account values(75688,"user075688",756.88);
insert into account values(75689,"user075689",756.89);
insert into account values(75690,"user075690",756.90);
insert into account values(75691,"user075691",756.91);
insert into account values(75692,"user075692",756.92);
insert into account values(75693,"user075693",756.93);
insert into account values(75694,"user075694",756.94);
insert into account values(75695,"user075695",756.95);
insert into account values(75696,"user075696",756.96);
insert into account values(75697,"user075697",756.97);
insert into account values(75698,"user075698",756.98);
insert into account values(75699,"user075699",756.99);
insert into account values(75700,"user075700",757.00);
insert into account values(75701,"user075701",757.01);
insert into account values(75702,"user075702",757.02);
insert into account values(75703,"user075703",757.03);
insert into account values(75704,"user075704",757.04);
insert into account values(75705,"user075705",757.05);
insert into account values(75706,"user075706",757.06);
insert into account values(75707,"user075707",757.07);
insert into account values(75708,"user075708",757.08);
insert into account values(75709,"user075709",757.09);
insert into account values(75710,"user075710",757.10);
insert into account values(75711,"user075711",757.11);
insert into account values(75712,"user075712",757.12);
insert into account values(75713,"user075713",757.13);
insert into account values(75714,"user075714",757.14);
insert into account values(75715,"user075715",757.15);
insert into account values(75716,"user075716",757.16);
insert into account values(75717,"user075717",757.17);
insert into account values(75718,"user075718",757.18);
insert into account values(75719,"user075719",757.19);
insert into account values(75720,"user075720",757.20);
insert into account values(75721,"user075721",757.21);
insert into account values(75722,"user075722",757.22);
insert into account values(75723,"user075723",757.23);
insert into account values(75724,"user075724",757.24);
insert into account values(75725,"user075725",757.25);
insert into account values(75726,"user075726",757.26);
insert into account values(75727,"user075727",757.27);
insert into account values(75728,"user075728",757.28);
insert into account values(75729,"user075729",757.29);
insert into account values(75730,"user075730",757.30);
insert into account values(75731,"user075731",757.31);
insert into account values(75732,"user075732",757.32);
insert into account values(75733,"user075733",757.33);
insert into account values(75734,"user075734",757.34);
insert into account values(75735,"user075735",757.35);
insert into account values(75736,"user075736",757.36);
insert into account values(75737,"user075737",757.37);
insert into account values(75738,"user075738",757.38);
insert into account values(75739,"user075739",757.39);
insert into account values(75740,"user075740",757.40);
insert into account values(75741,"user075741",757.41);
insert into account values(75742,"user075742",757.42);
insert into account values(75743,"user075743",757.43);
insert into account values(75744,"user075744",757.44);
insert into account values(75745,"user075745",757.45);
insert into account values(75746,"user075746",757.46);
insert into account values(75747,"user075747",757.47);
insert into account values(75748,"user075748",757.48);
insert into account values(75749,"user075749",757.49);
insert into account values(75750,"user075750",757.50);
insert into account values(75751,"user075751",757.51);
insert into account values(75752,"user075752",757.52);
insert into account values(75753,"user075753",757.53);
insert into account values(75754,"user075754",757.54);
insert into account values(75755,"user075755",757.55);
insert into account values(75756,"user075756",757.56);
insert into account values(75757,"user075757",757.57);
insert into account values(75758,"user075758",757.58);
insert into account values(75759,"user075759",757.59);
insert into account values(75760,"user075760",757.60);
insert into account values(75761,"user075761",757.61);
insert into account values(75762,"user075762",757.62);
insert into account values(75763,"user075763",757.63);
insert into account values(75764,"user075764",757.64);
insert into account values(75765,"user075765",757.65);
insert into account values(75766,"user075766",757.66);
insert into account values(75767,"user075767",757.67);
insert into account values(75768,"user075768",757.68);
insert into account values(75769,"user075769",757.69);
insert into account values(75770,"user075770",757.70);
insert into account values(75771,"user075771",757.71);
insert into account values(75772,"user075772",757.72);
insert into account values(75773,"user075773",757.73);
insert into account values(75774,"user075774",757.74);
insert into account values(75775,"user075775",757.75);
insert into account values(75776,"user075776",757.76);
insert into account values(75777,"user075777",757.77);
insert into account values(75778,"user075778",757.78);
insert into account values(75779,"user075779",757.79);
insert into account values(75780,"user075780",757.80);
insert into account values(75781,"user075781",757.81);
insert into account values(75782,"user075782",757.82);
insert into account values(75783,"user075783",757.83);
insert into account values(75784,"user075784",757.84);
insert into account values(75785,"user075785",757.85);
insert into account values(75786,"user075786",757.86);
insert into account values(75787,"user075787",757.87);
insert into account values(75788,"user075788",757.88);
insert into account values(75789,"user075789",757.89);
insert into account values(75790,"user075790",757.90);
insert into account values(75791,"user075791",757.91);
insert into account values(75792,"user075792",757.92);
insert into account values(75793,"user075793",757.93);
insert into account values(75794,"user075794",757.94);
insert into account values(75795,"user075795",757.95);
insert into account values(75796,"user075796",757.96);
insert into account values(75797,"user075797",757.97);
insert into account values(75798,"user075798",757.98);
insert into account values(75799,"user075799",757.99);
insert into account values(75800,"user075800",758.00);
insert into account values(75801,"user075801",758.01);
insert into account values(75802,"user075802",758.02);
insert into account values(75803,"user075803",758.03);
insert into account values(75804,"user075804",758.04);
insert into account values(75805,"user075805",758.05);
insert into account values(75806,"user075806",758.06);
insert into account values(75807,"user075807",758.07);
insert into account values(75808,"user075808",758.08);
insert into account values(75809,"user075809",758.09);
insert into account values(75810,"user075810",758.10);
insert into account values(75811,"user075811",758.11);
insert into account values(75812,"user075812",758.12);
insert into account values(75813,"user075813",758.13);
insert into account values(75814,"user075814",758.14);
insert into account values(75815,"user075815",758.15);
insert into account values(75816,"user075816",758.16);
insert into account values(75817,"user075817",758.17);
insert into account values(75818,"user075818",758.18);
insert into account values(75819,"user075819",758.19);
insert into account values(75820,"user075820",758.20);
insert into account values(75821,"user075821",758.21);
insert into account values(75822,"user075822",758.22);
insert into account values(75823,"user075823",758.23);
insert into account values(75824,"user075824",758.24);
insert into account values(75825,"user075825",758.25);
insert into account values(75826,"user075826",758.26);
insert into account values(75827,"user075827",758.27);
insert into account values(75828,"user075828",758.28);
insert into account values(75829,"user075829",758.29);
insert into account values(75830,"user075830",758.30);
insert into account values(75831,"user075831",758.31);
insert into account values(75832,"user075832",758.32);
insert into account values(75833,"user075833",758.33);
insert into account values(75834,"user075834",758.34);
insert into account values(75835,"user075835",758.35);
insert into account values(75836,"user075836",758.36);
insert into account values(75837,"user075837",758.37);
insert into account values(75838,"user075838",758.38);
insert into account values(75839,"user075839",758.39);
insert into account values(75840,"user075840",758.40);
insert into account values(75841,"user075841",758.41);
insert into account values(75842,"user075842",758.42);
insert into account values(75843,"user075843",758.43);
insert into account values(75844,"user075844",758.44);
insert into account values(75845,"user075845",758.45);
insert into account values(75846,"user075846",758.46);
insert into account values(75847,"user075847",758.47);
insert into account values(75848,"user075848",758.48);
insert into account values(75849,"user075849",758.49);
insert into account values(75850,"user075850",758.50);
insert into account values(75851,"user075851",758.51);
insert into account values(75852,"user075852",758.52);
insert into account values(75853,"user075853",758.53);
insert into account values(75854,"user075854",758.54);
insert into account values(75855,"user075855",758.55);
insert into account values(75856,"user075856",758.56);
insert into account values(75857,"user075857",758.57);
insert into account values(75858,"user075858",758.58);
insert into account values(75859,"user075859",758.59);
insert into account values(75860,"user075860",758.60);
insert into account values(75861,"user075861",758.61);
insert into account values(75862,"user075862",758.62);
insert into account values(75863,"user075863",758.63);
insert into account values(75864,"user075864",758.64);
insert into account values(75865,"user075865",758.65);
insert into account values(75866,"user075866",758.66);
insert into account values(75867,"user075867",758.67);
insert into account values(75868,"user075868",758.68);
insert into account values(75869,"user075869",758.69);
insert into account values(75870,"user075870",758.70);
insert into account values(75871,"user075871",758.71);
insert into account values(75872,"user075872",758.72);
insert into account values(75873,"user075873",758.73);
insert into account values(75874,"user075874",758.74);
insert into account values(75875,"user075875",758.75);
insert into account values(75876,"user075876",758.76);
insert into account values(75877,"user075877",758.77);
insert into account values(75878,"user075878",758.78);
insert into account values(75879,"user075879",758.79);
insert into account values(75880,"user075880",758.80);
insert into account values(75881,"user075881",758.81);
insert into account values(75882,"user075882",758.82);
insert into account values(75883,"user075883",758.83);
insert into account values(75884,"user075884",758.84);
insert into account values(75885,"user075885",758.85);
insert into account values(75886,"user075886",758.86);
insert into account values(75887,"user075887",758.87);
insert into account values(75888,"user075888",758.88);
insert into account values(75889,"user075889",758.89);
insert into account values(75890,"user075890",758.90);
insert into account values(75891,"user075891",758.91);
insert into account values(75892,"user075892",758.92);
insert into account values(75893,"user075893",758.93);
insert into account values(75894,"user075894",758.94);
insert into account values(75895,"user075895",758.95);
insert into account values(75896,"user075896",758.96);
insert into account values(75897,"user075897",758.97);
insert into account values(75898,"user075898",758.98);
insert into account values(75899,"user075899",758.99);
insert into account values(75900,"user075900",759.00);
insert into account values(75901,"user075901",759.01);
insert into account values(75902,"user075902",759.02);
insert into account values(75903,"user075903",759.03);
insert into account values(75904,"user075904",759.04);
insert into account values(75905,"user075905",759.05);
insert into account values(75906,"user075906",759.06);
insert into account values(75907,"user075907",759.07);
insert into account values(75908,"user075908",759.08);
insert into account values(75909,"user075909",759.09);
insert into account values(75910,"user075910",759.10);
insert into account values(75911,"user075911",759.11);
insert into account values(75912,"user075912",759.12);
insert into account values(75913,"user075913",759.13);
insert into account values(75914,"user075914",759.14);
insert into account values(75915,"user075915",759.15);
insert into account values(75916,"user075916",759.16);
insert into account values(75917,"user075917",759.17);
insert into account values(75918,"user075918",759.18);
insert into account values(75919,"user075919",759.19);
insert into account values(75920,"user075920",759.20);
insert into account values(75921,"user075921",759.21);
insert into account values(75922,"user075922",759.22);
insert into account values(75923,"user075923",759.23);
insert into account values(75924,"user075924",759.24);
insert into account values(75925,"user075925",759.25);
insert into account values(75926,"user075926",759.26);
insert into account values(75927,"user075927",759.27);
insert into account values(75928,"user075928",759.28);
insert into account values(75929,"user075929",759.29);
insert into account values(75930,"user075930",759.30);
insert into account values(75931,"user075931",759.31);
insert into account values(75932,"user075932",759.32);
insert into account values(75933,"user075933",759.33);
insert into account values(75934,"user075934",759.34);
insert into account values(75935,"user075935",759.35);
insert into account values(75936,"user075936",759.36);
insert into account values(75937,"user075937",759.37);
insert into account values(75938,"user075938",759.38);
insert into account values(75939,"user075939",759.39);
insert into account values(75940,"user075940",759.40);
insert into account values(75941,"user075941",759.41);
insert into account values(75942,"user075942",759.42);
insert into account values(75943,"user075943",759.43);
insert into account values(75944,"user075944",759.44);
insert into account values(75945,"user075945",759.45);
insert into account values(75946,"user075946",759.46);
insert into account values(75947,"user075947",759.47);
insert into account values(75948,"user075948",759.48);
insert into account values(75949,"user075949",759.49);
insert into account values(75950,"user075950",759.50);
insert into account values(75951,"user075951",759.51);
insert into account values(75952,"user075952",759.52);
insert into account values(75953,"user075953",759.53);
insert into account values(75954,"user075954",759.54);
insert into account values(75955,"user075955",759.55);
insert into account values(75956,"user075956",759.56);
insert into account values(75957,"user075957",759.57);
insert into account values(75958,"user075958",759.58);
insert into account values(75959,"user075959",759.59);
insert into account values(75960,"user075960",759.60);
insert into account values(75961,"user075961",759.61);
insert into account values(75962,"user075962",759.62);
insert into account values(75963,"user075963",759.63);
insert into account values(75964,"user075964",759.64);
insert into account values(75965,"user075965",759.65);
insert into account values(75966,"user075966",759.66);
insert into account values(75967,"user075967",759.67);
insert into account values(75968,"user075968",759.68);
insert into account values(75969,"user075969",759.69);
insert into account values(75970,"user075970",759.70);
insert into account values(75971,"user075971",759.71);
insert into account values(75972,"user075972",759.72);
insert into account values(75973,"user075973",759.73);
insert into account values(75974,"user075974",759.74);
insert into account values(75975,"user075975",759.75);
insert into account values(75976,"user075976",759.76);
insert into account values(75977,"user075977",759.77);
insert into account values(75978,"user075978",759.78);
insert into account values(75979,"user075979",759.79);
insert into account values(75980,"user075980",759.80);
insert into account values(75981,"user075981",759.81);
insert into account values(75982,"user075982",759.82);
insert into account values(75983,"user075983",759.83);
insert into account values(75984,"user075984",759.84);
insert into account values(75985,"user075985",759.85);
insert into account values(75986,"user075986",759.86);
insert into account values(75987,"user075987",759.87);
insert into account values(75988,"user075988",759.88);
insert into account values(75989,"user075989",759.89);
insert into account values(75990,"user075990",759.90);
insert into account values(75991,"user075991",759.91);
insert into account values(75992,"user075992",759.92);
insert into account values(75993,"user075993",759.93);
insert into account values(75994,"user075994",759.94);
insert into account values(75995,"user075995",759.95);
insert into account values(75996,"user075996",759.96);
insert into account values(75997,"user075997",759.97);
insert into account values(75998,"user075998",759.98);
insert into account values(75999,"user075999",759.99);
insert into account values(76000,"user076000",760.00);
insert into account values(76001,"user076001",760.01);
insert into account values(76002,"user076002",760.02);
insert into account values(76003,"user076003",760.03);
insert into account values(76004,"user076004",760.04);
insert into account values(76005,"user076005",760.05);
insert into account values(76006,"user076006",760.06);
insert into account values(76007,"user076007",760.07);
insert into account values(76008,"user076008",760.08);
insert into account values(76009,"user076009",760.09);
insert into account values(76010,"user076010",760.10);
insert into account values(76011,"user076011",760.11);
insert into account values(76012,"user076012",760.12);
insert into account values(76013,"user076013",760.13);
insert into account values(76014,"user076014",760.14);
insert into account values(76015,"user076015",760.15);
insert into account values(76016,"user076016",760.16);
insert into account values(76017,"user076017",760.17);
insert into account values(76018,"user076018",760.18);
insert into account values(76019,"user076019",760.19);
insert into account values(76020,"user076020",760.20);
insert into account values(76021,"user076021",760.21);
insert into account values(76022,"user076022",760.22);
insert into account values(76023,"user076023",760.23);
insert into account values(76024,"user076024",760.24);
insert into account values(76025,"user076025",760.25);
insert into account values(76026,"user076026",760.26);
insert into account values(76027,"user076027",760.27);
insert into account values(76028,"user076028",760.28);
insert into account values(76029,"user076029",760.29);
insert into account values(76030,"user076030",760.30);
insert into account values(76031,"user076031",760.31);
insert into account values(76032,"user076032",760.32);
insert into account values(76033,"user076033",760.33);
insert into account values(76034,"user076034",760.34);
insert into account values(76035,"user076035",760.35);
insert into account values(76036,"user076036",760.36);
insert into account values(76037,"user076037",760.37);
insert into account values(76038,"user076038",760.38);
insert into account values(76039,"user076039",760.39);
insert into account values(76040,"user076040",760.40);
insert into account values(76041,"user076041",760.41);
insert into account values(76042,"user076042",760.42);
insert into account values(76043,"user076043",760.43);
insert into account values(76044,"user076044",760.44);
insert into account values(76045,"user076045",760.45);
insert into account values(76046,"user076046",760.46);
insert into account values(76047,"user076047",760.47);
insert into account values(76048,"user076048",760.48);
insert into account values(76049,"user076049",760.49);
insert into account values(76050,"user076050",760.50);
insert into account values(76051,"user076051",760.51);
insert into account values(76052,"user076052",760.52);
insert into account values(76053,"user076053",760.53);
insert into account values(76054,"user076054",760.54);
insert into account values(76055,"user076055",760.55);
insert into account values(76056,"user076056",760.56);
insert into account values(76057,"user076057",760.57);
insert into account values(76058,"user076058",760.58);
insert into account values(76059,"user076059",760.59);
insert into account values(76060,"user076060",760.60);
insert into account values(76061,"user076061",760.61);
insert into account values(76062,"user076062",760.62);
insert into account values(76063,"user076063",760.63);
insert into account values(76064,"user076064",760.64);
insert into account values(76065,"user076065",760.65);
insert into account values(76066,"user076066",760.66);
insert into account values(76067,"user076067",760.67);
insert into account values(76068,"user076068",760.68);
insert into account values(76069,"user076069",760.69);
insert into account values(76070,"user076070",760.70);
insert into account values(76071,"user076071",760.71);
insert into account values(76072,"user076072",760.72);
insert into account values(76073,"user076073",760.73);
insert into account values(76074,"user076074",760.74);
insert into account values(76075,"user076075",760.75);
insert into account values(76076,"user076076",760.76);
insert into account values(76077,"user076077",760.77);
insert into account values(76078,"user076078",760.78);
